   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
 830               	.LBE87:
 831               	.LBE88:
 832               	.LBE96:
 833               	.LM151:
 834 04bc AD9A      		sbi 53-32,5
 835               	.LBB97:
 836               	.LBB98:
 837               	.LBB99:
 838               	.LBB100:
 839               	.LM152:
 840 04be C801      		movw r24,r16
 841               	.LVL28:
 842               	/* #APP */
 843               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 844 04c0 0197      		1: sbiw r24,1
 845 04c2 01F4      		brne 1b
 846               	 ;  0 "" 2
 847               	/* #NOAPP */
 848               	.LBE100:
 849               	.LBE99:
 850               	.LBE98:
 851               	.LBE97:
 852               	.LM153:
 853 04c4 8299      		sbic 48-32,2
 854 04c6 00C0      		rjmp .L68
 855               	.LM154:
 856 04c8 C29A      		sbi 56-32,2
 857               	.LM155:
 858 04ca 1092 0000 		sts (fwdrestrict)+1,__zero_reg__
 859 04ce 1092 0000 		sts fwdrestrict,__zero_reg__
 860 04d2 00C0      		rjmp .L99
 861               	.LVL29:
 862               	.L71:
 863               	.LM156:
 864 04d4 A8BA      		out 56-32,r10
 865               	.LM157:
 866 04d6 C29A      		sbi 56-32,2
 867               	.LM158:
 868 04d8 2F5F      		subi r18,lo8(-(1))
 869 04da 3F4F      		sbci r19,hi8(-(1))
 870               	.LM159:
 871 04dc 83E0      		ldi r24,hi8(1000)
 872 04de 283E      		cpi r18,lo8(1000)
 873 04e0 3807      		cpc r19,r24
 874               	.LVL30:
 875 04e2 01F4      		brne .L99
 876               	.LM160:
 877 04e4 E8BA      		out 56-32,r14
 878               	.LM161:
 879 04e6 C29A      		sbi 56-32,2
 880 04e8 80E3      		ldi r24,lo8(30000)
 881 04ea 95E7      		ldi r25,hi8(30000)
 882               	.LVL31:
 883               	.L70:
 884               	.LBB101:
 885               	.LBB95:
 886               	.LBB94:
 887               	.LBB93:
 888               	.LM162:
 889 04ec FE01      		movw r30,r28
 890               	.LVL32:
 891               	/* #APP */
 892               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 893 04ee 3197      		1: sbiw r30,1
 894 04f0 01F4      		brne 1b
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897               	.LBE93:
 898               	.LBE94:
 899               	.LM163:
 900 04f2 0197      		sbiw r24,1
 901               	.LM164:
 902 04f4 01F4      		brne .L70
 903               	.LBE95:
 904               	.LBE101:
 905               	.LM165:
 906 04f6 A8BA      		out 56-32,r10
 907               	.LM166:
 908 04f8 C29A      		sbi 56-32,2
 909               	.LVL33:
 910               	.L99:
 911               	.LM167:
 912 04fa 829B      		sbis 48-32,2
 913 04fc 00C0      		rjmp .L71
 914 04fe 80E2      		ldi r24,lo8(20000)
 915 0500 9EE4      		ldi r25,hi8(20000)
 916               	.LVL34:
 917               	.L72:
 918               	.LBB102:
 919               	.LBB103:
 920               	.LBB104:
 921               	.LBB105:
 922               	.LM168:
 923 0502 FE01      		movw r30,r28
 924               	.LVL35:
 925               	/* #APP */
 926               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 0504 3197      		1: sbiw r30,1
 928 0506 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.LBE105:
 932               	.LBE104:
 933               	.LM169:
 934 0508 0197      		sbiw r24,1
 935               	.LM170:
 936 050a 01F4      		brne .L72
 937               	.LBE103:
 938               	.LBE102:
 939               	.LM171:
 940 050c F8BA      		out 56-32,r15
 941 050e 00C0      		rjmp .L73
 942               	.LVL36:
 943               	.L68:
 944               	.LM172:
 945 0510 C298      		cbi 56-32,2
 946               	.LVL37:
 947               	.L73:
 948               	.LM173:
 949 0512 9899      		sbic 51-32,0
 950 0514 00C0      		rjmp .L74
 951               	.LM174:
 952 0516 C29A      		sbi 56-32,2
 953               	.LM175:
 954 0518 1092 0000 		sts (fwdrestrict)+1,__zero_reg__
 955 051c 1092 0000 		sts fwdrestrict,__zero_reg__
 956 0520 00C0      		rjmp .L100
 957               	.LVL38:
 958               	.L77:
 959               	.LM176:
 960 0522 B8BA      		out 56-32,r11
 961               	.LM177:
 962 0524 C29A      		sbi 56-32,2
 963               	.LM178:
 964 0526 4F5F      		subi r20,lo8(-(1))
 965 0528 5F4F      		sbci r21,hi8(-(1))
 966               	.LM179:
 967 052a 83E0      		ldi r24,hi8(1000)
 968 052c 483E      		cpi r20,lo8(1000)
 969 052e 5807      		cpc r21,r24
 970               	.LVL39:
 971 0530 01F4      		brne .L100
 972               	.LM180:
 973 0532 E8BA      		out 56-32,r14
 974               	.LM181:
 975 0534 C29A      		sbi 56-32,2
 976 0536 80E3      		ldi r24,lo8(30000)
 977 0538 95E7      		ldi r25,hi8(30000)
 978               	.LVL40:
 979               	.L76:
 980               	.LBB106:
 981               	.LBB107:
 982               	.LBB108:
 983               	.LBB109:
 984               	.LM182:
 985 053a FE01      		movw r30,r28
 986               	.LVL41:
 987               	/* #APP */
 988               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 989 053c 3197      		1: sbiw r30,1
 990 053e 01F4      		brne 1b
 991               	 ;  0 "" 2
 992               	/* #NOAPP */
 993               	.LBE109:
 994               	.LBE108:
 995               	.LM183:
 996 0540 0197      		sbiw r24,1
 997               	.LM184:
 998 0542 01F4      		brne .L76
 999               	.LBE107:
 1000               	.LBE106:
 1001               	.LM185:
 1002 0544 B8BA      		out 56-32,r11
 1003               	.LM186:
 1004 0546 C29A      		sbi 56-32,2
 1005               	.LVL42:
 1006               	.L100:
 1007               	.LM187:
 1008 0548 989B      		sbis 51-32,0
 1009 054a 00C0      		rjmp .L77
 1010 054c 80E2      		ldi r24,lo8(20000)
 1011 054e 9EE4      		ldi r25,hi8(20000)
 1012               	.LVL43:
 1013               	.L78:
 1014               	.LBB110:
 1015               	.LBB111:
 1016               	.LBB112:
 1017               	.LBB113:
 1018               	.LM188:
 1019 0550 FE01      		movw r30,r28
 1020               	.LVL44:
 1021               	/* #APP */
 1022               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1023 0552 3197      		1: sbiw r30,1
 1024 0554 01F4      		brne 1b
 1025               	 ;  0 "" 2
 1026               	/* #NOAPP */
 1027               	.LBE113:
 1028               	.LBE112:
 1029               	.LM189:
 1030 0556 0197      		sbiw r24,1
 1031               	.LM190:
 1032 0558 01F4      		brne .L78
 1033               	.LBE111:
 1034               	.LBE110:
 1035               	.LM191:
 1036 055a F8BA      		out 56-32,r15
 1037 055c 00C0      		rjmp .L79
 1038               	.LVL45:
 1039               	.L74:
 1040               	.LM192:
 1041 055e C298      		cbi 56-32,2
 1042               	.LVL46:
 1043               	.L79:
 1044               	.LBB114:
 1045               	.LBB115:
 1046               	.LBB116:
 1047               	.LBB117:
 1048               	.LM193:
 1049 0560 C801      		movw r24,r16
 1050               	.LVL47:
 1051               	/* #APP */
 1052               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1053 0562 0197      		1: sbiw r24,1
 1054 0564 01F4      		brne 1b
 1055               	 ;  0 "" 2
 1056               	/* #NOAPP */
 1057               	.LBE117:
 1058               	.LBE116:
 1059               	.LBE115:
 1060               	.LBE114:
 1061               	.LM194:
 1062 0566 AD98      		cbi 53-32,5
 1063               	.LBB118:
 1064               	.LBB119:
 1065               	.LBB120:
 1066               	.LBB121:
 1067               	.LM195:
 1068 0568 C801      		movw r24,r16
 1069               	.LVL48:
 1070               	/* #APP */
 1071               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1072 056a 0197      		1: sbiw r24,1
 1073 056c 01F4      		brne 1b
 1074               	 ;  0 "" 2
 1075               	/* #NOAPP */
 1076               	.LBE121:
 1077               	.LBE120:
 1078               	.LBE119:
 1079               	.LBE118:
 1080               	.LM196:
 1081 056e 6F5F      		subi r22,lo8(-(1))
 1082 0570 6530      		cpi r22,lo8(5)
 1083 0572 01F0      		breq .+2
 1084 0574 00C0      		rjmp .L80
 1085 0576 5093 0000 		sts (rightjam)+1,r21
 1086 057a 4093 0000 		sts rightjam,r20
 1087 057e 3093 0000 		sts (leftjam)+1,r19
 1088 0582 2093 0000 		sts leftjam,r18
 1089               	.LBB122:
 1090               	.LBB123:
 1091               	.LBB124:
 1092               	.LBB125:
 1093               	.LM197:
 1094 0586 84ED      		ldi r24,lo8(12500)
 1095 0588 90E3      		ldi r25,hi8(12500)
 1096               	.LVL49:
 1097               	/* #APP */
 1098               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1099 058a 0197      		1: sbiw r24,1
 1100 058c 01F4      		brne 1b
 1101               	 ;  0 "" 2
 1102               	/* #NOAPP */
 1103               	.LBE125:
 1104               	.LBE124:
 1105               	.LBE123:
 1106               	.LBE122:
 1107               	.LM198:
 1108 058e 8091 0000 		lds r24,fwdrestrict
 1109 0592 9091 0000 		lds r25,(fwdrestrict)+1
 1110               	.LVL50:
 1111 0596 8C52      		subi r24,lo8(300)
 1112 0598 9140      		sbci r25,hi8(300)
 1113 059a 01F4      		brne .L67
 1114               	.LM199:
 1115 059c E8BA      		out 56-32,r14
 1116 059e 80E6      		ldi r24,lo8(-5536)
 1117 05a0 9AEE      		ldi r25,hi8(-5536)
 1118               	.LVL51:
 1119               	.L81:
 1120               	.LBB126:
 1121               	.LBB127:
 1122               	.LBB128:
 1123               	.LBB129:
 1124               	.LM200:
 1125 05a2 FE01      		movw r30,r28
 1126               	.LVL52:
 1127               	/* #APP */
 1128               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1129 05a4 3197      		1: sbiw r30,1
 1130 05a6 01F4      		brne 1b
 1131               	 ;  0 "" 2
 1132               	/* #NOAPP */
 1133               	.LBE129:
 1134               	.LBE128:
 1135               	.LM201:
 1136 05a8 0197      		sbiw r24,1
 1137               	.LM202:
 1138 05aa 01F4      		brne .L81
 1139               	.LBE127:
 1140               	.LBE126:
 1141               	.LM203:
 1142 05ac 82E0      		ldi r24,lo8(2)
 1143               	.LVL53:
 1144 05ae 88BB      		out 56-32,r24
 1145 05b0 80E5      		ldi r24,lo8(-15536)
 1146 05b2 93EC      		ldi r25,hi8(-15536)
 1147               	.LVL54:
 1148               	.L82:
 1149               	.LBB130:
 1150               	.LBB131:
 1151               	.LBB132:
 1152               	.LBB133:
 1153               	.LM204:
 1154 05b4 FE01      		movw r30,r28
 1155               	.LVL55:
 1156               	/* #APP */
 1157               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1158 05b6 3197      		1: sbiw r30,1
 1159 05b8 01F4      		brne 1b
 1160               	 ;  0 "" 2
 1161               	/* #NOAPP */
 1162               	.LBE133:
 1163               	.LBE132:
 1164               	.LM205:
 1165 05ba 0197      		sbiw r24,1
 1166               	.LM206:
 1167 05bc 01F4      		brne .L82
 1168               	.LBE131:
 1169               	.LBE130:
 1170               	.LM207:
 1171 05be F8BA      		out 56-32,r15
 1172               	.LM208:
 1173 05c0 1092 0000 		sts (fwdrestrict)+1,__zero_reg__
 1174 05c4 1092 0000 		sts fwdrestrict,__zero_reg__
 1175               	.LVL56:
 1176               	.L67:
 1177               	.LM209:
 1178 05c8 8091 0000 		lds r24,obstacleflag
 1179               	.LVL57:
 1180 05cc 8130      		cpi r24,lo8(1)
 1181 05ce 01F0      		breq .+2
 1182 05d0 00C0      		rjmp .L101
 1183               	.LM210:
 1184 05d2 C29A      		sbi 56-32,2
 1185               	.LM211:
 1186 05d4 7130      		cpi r23,lo8(1)
 1187 05d6 01F4      		brne .L84
 1188               	.LM212:
 1189 05d8 AD98      		cbi 53-32,5
 1190               	.LM213:
 1191 05da 80E4      		ldi r24,lo8(64)
 1192 05dc 89BF      		out 89-32,r24
 1193               	.L84:
 1194               	.LM214:
 1195 05de 1092 0000 		sts obstacleflag,__zero_reg__
 1196 05e2 00C0      		rjmp .L101
 1197               	.LFE11:
 1199               	.global	timercount
 1200               	.global	timercount
 1201               		.section .bss
 1204               	timercount:
 1205 0000 00        		.skip 1,0
 1206               	.global	stopcount
 1207               	.global	stopcount
 1210               	stopcount:
 1211 0001 0000      		.skip 2,0
 1212               	.global	backflag
 1213               	.global	backflag
 1216               	backflag:
 1217 0003 0000      		.skip 2,0
 1218               	.global	obsmode1
 1219               	.global	obsmode1
 1222               	obsmode1:
 1223 0005 00        		.skip 1,0
 1224               	.global	obstacleflag
 1225               	.global	obstacleflag
 1228               	obstacleflag:
 1229 0006 00        		.skip 1,0
 1230               	.global	obstacleavoid
 1231               	.global	obstacleavoid
 1234               	obstacleavoid:
 1235 0007 00        		.skip 1,0
 1236               	.global	leftjam
 1237               	.global	leftjam
 1240               	leftjam:
 1241 0008 0000      		.skip 2,0
 1242               	.global	rightjam
 1243               	.global	rightjam
 1246               	rightjam:
 1247 000a 0000      		.skip 2,0
 1248               		.data
 1251               	speed:
 1252 0000 E6        		.byte	-26
 1253               		.lcomm direction,1
 1254               		.lcomm fwdrestrict,2
 1255               		.lcomm cmd,2
 1256               		.lcomm pathfollower,1
 1257               		.lcomm flag,1
 1258               		.lcomm d,1
 1259               		.lcomm irMode,1
 1260               		.lcomm c131,2
 1261               		.lcomm c3p5,2
 1262               		.lcomm irDt,1
 1263               		.lcomm d_old,1
 1264               		.lcomm pathfound,1
 1265               		.lcomm pathmode,2
 1266               		.lcomm obsmode,2
 1267               		.lcomm startcount,2
 1324               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IR-Remote.c
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:20     .text:00000000 path_follower_motor
                             .bss:0000000c direction
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1263   .bss:0000001b pathfound
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1256   .bss:00000012 flag
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:80     .text:00000040 remote_decoder
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1257   .bss:00000013 d
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1258   .bss:00000014 irMode
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1259   .bss:00000015 c131
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1254   .bss:0000000f cmd
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1260   .bss:00000017 c3p5
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1261   .bss:00000019 irDt
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1262   .bss:0000001a d_old
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:228    .text:00000166 __vector_4
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1264   .bss:0000001c pathmode
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1265   .bss:0000001e obsmode
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1222   .bss:00000005 obsmode1
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1228   .bss:00000006 obstacleflag
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1255   .bss:00000011 pathfollower
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1266   .bss:00000020 startcount
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1216   .bss:00000003 backflag
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1210   .bss:00000001 stopcount
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:488    .text:00000332 command
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1234   .bss:00000007 obstacleavoid
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1251   .data:00000000 speed
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:657    .text:000003ec main
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1253   .bss:0000000d fwdrestrict
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1246   .bss:0000000a rightjam
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1240   .bss:00000008 leftjam
C:\Users\user\AppData\Local\Temp/cccKWRdg.s:1204   .bss:00000000 timercount

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
